Age,Gender,Race,AnnualIncome,CreditScore,LoanAmount,LoanApproved
39,Non-Binary,Hispanic,35139,567,29405,0
71,Non-Binary,Black,56816,517,32677,0
56,Male,Asian,26627,559,79732,0
28,Non-Binary,Hispanic,31178,394,72494,0
30,Non-Binary,Black,53699,368,56621,0
38,Female,Hispanic,125326,748,45034,1
53,Male,Asian,137640,656,17860,1
27,Non-Binary,White,57001,831,25098,1
42,Female,Asian,47876,522,64418,0
42,Female,Other,27604,497,72274,0
43,Female,Other,75852,605,18804,1
27,Female,Asian,112126,713,55820,1
59,Non-Binary,White,95301,410,42215,0
41,Male,Hispanic,80199,750,57935,1
61,Female,Other,27504,343,8375,0
34,Male,White,29643,639,17501,0
31,Female,Black,40137,369,31143,0
35,Female,Hispanic,47171,752,45574,1
62,Non-Binary,Asian,83208,309,41841,0
64,Female,Asian,32680,609,83682,0
49,Male,Hispanic,145892,627,83594,1
50,Non-Binary,Black,144512,411,36773,0
73,Non-Binary,Asian,20635,712,14268,1
48,Non-Binary,Other,60497,739,42683,1
53,Male,Asian,115878,686,24704,1
39,Male,Hispanic,53668,652,41300,1
74,Female,Black,130494,747,94807,1
34,Female,Black,67316,364,33351,0
61,Non-Binary,Hispanic,96803,322,79017,0
28,Male,Hispanic,74456,623,30672,1
20,Non-Binary,White,32175,597,10484,0
73,Male,Asian,41119,398,25124,0
48,Male,White,133813,529,84593,1
60,Male,Black,127454,652,91622,1
55,Non-Binary,Black,100964,338,34070,0
45,Male,Other,121992,798,26372,1
50,Male,Other,114118,523,20636,1
47,Male,Hispanic,127512,820,23909,1
41,Female,Other,83989,459,99743,0
23,Female,Other,99791,708,78251,1
71,Non-Binary,Black,147901,613,18883,1
71,Male,Other,141361,300,85996,0
74,Female,Other,57754,570,30473,0
20,Male,White,125076,342,20351,0
60,Male,Black,97858,711,28985,1
26,Male,Hispanic,85652,821,27126,1
43,Male,Black,107829,527,21338,1
32,Male,Hispanic,119423,741,70696,1
55,Non-Binary,Other,149412,686,29370,1
60,Female,Other,139030,395,38775,0
68,Female,White,49249,472,23653,0
48,Female,Other,65069,450,66189,0
21,Non-Binary,Hispanic,123569,707,33654,1
19,Male,Other,88129,581,70173,1
57,Male,Asian,37582,576,15881,0
61,Non-Binary,White,73505,565,23176,0
37,Male,Asian,128410,829,29361,1
35,Male,Other,81348,789,60261,1
72,Non-Binary,Asian,79136,535,74056,0
28,Female,Asian,123018,449,82503,0
19,Female,Black,108516,721,88324,1
71,Non-Binary,Black,28588,735,10785,1
59,Male,Black,45692,414,99073,0
21,Male,Asian,131386,682,75235,1
27,Female,Other,27031,369,34044,0
72,Female,Black,42070,540,38699,0
25,Non-Binary,Asian,34407,676,10071,1
29,Female,Hispanic,25506,402,35195,0
32,Female,Asian,127812,393,90169,0
44,Non-Binary,White,139144,606,53613,1
74,Non-Binary,Asian,41811,457,87868,0
74,Female,Asian,36406,577,39928,0
32,Female,Black,23847,572,55602,0
69,Female,White,113908,796,86800,1
